Task ID,Job ID,Arrival min,Arrival max,Cost min,Cost max,Deadline,Priority
19,688,60000,63000,325,3247,90000,30000
19,689,90000,93000,325,3247,120000,30000
19,690,120000,123000,325,3247,150000,30000
19,691,150000,153000,325,3247,180000,30000
19,692,180000,183000,325,3247,210000,30000
19,693,210000,213000,325,3247,240000,30000
19,694,240000,243000,325,3247,270000,30000
19,695,270000,273000,325,3247,300000,30000
19,696,300000,303000,325,3247,330000,30000
19,697,330000,333000,325,3247,360000,30000
19,698,360000,363000,325,3247,390000,30000
19,699,390000,393000,325,3247,420000,30000
20,700,0,3000,41,407,30000,30000
20,701,30000,33000,41,407,60000,30000
20,702,60000,63000,41,407,90000,30000
20,703,90000,93000,41,407,120000,30000
20,704,120000,123000,41,407,150000,30000
20,705,150000,153000,41,407,180000,30000
20,706,180000,183000,41,407,210000,30000
20,707,210000,213000,41,407,240000,30000
20,708,240000,243000,41,407,270000,30000
20,709,270000,273000,41,407,300000,30000
20,710,300000,303000,41,407,330000,30000
20,711,330000,333000,41,407,360000,30000
20,712,360000,363000,41,407,390000,30000
20,713,390000,393000,41,407,420000,30000
21,714,0,3000,61,611,30000,30000
21,715,30000,33000,61,611,60000,30000
21,716,60000,63000,61,611,90000,30000
21,717,90000,93000,61,611,120000,30000
21,718,120000,123000,61,611,150000,30000
21,719,150000,153000,61,611,180000,30000
21,720,180000,183000,61,611,210000,30000
21,721,210000,213000,61,611,240000,30000
21,722,240000,243000,61,611,270000,30000
21,723,270000,273000,61,611,300000,30000
21,724,300000,303000,61,611,330000,30000
21,725,330000,333000,61,611,360000,30000
21,726,360000,363000,61,611,390000,30000
21,727,390000,393000,61,611,420000,30000
22,728,0,3000,204,2040,30000,30000
22,729,30000,33000,204,2040,60000,30000
22,730,60000,63000,204,2040,90000,30000
22,731,90000,93000,204,2040,120000,30000
22,732,120000,123000,204,2040,150000,30000
22,733,150000,153000,204,2040,180000,30000
22,734,180000,183000,204,2040,210000,30000
22,735,210000,213000,204,2040,240000,30000
22,736,240000,243000,204,2040,270000,30000
22,737,270000,273000,204,2040,300000,30000
22,738,300000,303000,204,2040,330000,30000
22,739,330000,333000,204,2040,360000,30000
22,740,360000,363000,204,2040,390000,30000
22,741,390000,393000,204,2040,420000,30000
23,742,0,3000,24,241,30000,30000
23,743,30000,33000,24,241,60000,30000
23,744,60000,63000,24,241,90000,30000
23,745,90000,93000,24,241,120000,30000
23,746,120000,123000,24,241,150000,30000
23,747,150000,153000,24,241,180000,30000
23,748,180000,183000,24,241,210000,30000
23,749,210000,213000,24,241,240000,30000
23,750,240000,243000,24,241,270000,30000
23,751,270000,273000,24,241,300000,30000
23,752,300000,303000,24,241,330000,30000
23,753,330000,333000,24,241,360000,30000
23,754,360000,363000,24,241,390000,30000
23,755,390000,393000,24,241,420000,30000
24,756,0,3000,31,311,30000,30000
24,757,30000,33000,31,311,60000,30000
24,758,60000,63000,31,311,90000,30000
24,759,90000,93000,31,311,120000,30000
24,760,120000,123000,31,311,150000,30000
24,761,150000,153000,31,311,180000,30000
24,762,180000,183000,31,311,210000,30000
24,763,210000,213000,31,311,240000,30000
24,764,240000,243000,31,311,270000,30000
24,765,270000,273000,31,311,300000,30000
24,766,300000,303000,31,311,330000,30000
24,767,330000,333000,31,311,360000,30000
24,768,360000,363000,31,311,390000,30000
24,769,390000,393000,31,311,420000,30000
25,770,0,3000,347,3468,30000,30000
25,771,30000,33000,347,3468,60000,30000
25,772,60000,63000,347,3468,90000,30000
25,773,90000,93000,347,3468,120000,30000
25,774,120000,123000,347,3468,150000,30000
25,775,150000,153000,347,3468,180000,30000
25,776,180000,183000,347,3468,210000,30000
25,777,210000,213000,347,3468,240000,30000
25,778,240000,243000,347,3468,270000,30000
25,779,270000,273000,347,3468,300000,30000
25,780,300000,303000,347,3468,330000,30000
25,781,330000,333000,347,3468,360000,30000
25,782,360000,363000,347,3468,390000,30000
25,783,390000,393000,347,3468,420000,30000
26,784,0,3000,201,2008,30000,30000
26,785,30000,33000,201,2008,60000,30000
26,786,60000,63000,201,2008,90000,30000
26,787,90000,93000,201,2008,120000,30000
26,788,120000,123000,201,2008,150000,30000
26,789,150000,153000,201,2008,180000,30000
26,790,180000,183000,201,2008,210000,30000
26,791,210000,213000,201,2008,240000,30000
26,792,240000,243000,201,2008,270000,30000
26,793,270000,273000,201,2008,300000,30000
26,794,300000,303000,201,2008,330000,30000
26,795,330000,333000,201,2008,360000,30000
26,796,360000,363000,201,2008,390000,30000
26,797,390000,393000,201,2008,420000,30000
27,798,0,14000,1033,10334,140000,140000
27,799,140000,154000,1033,10334,280000,140000
27,800,280000,294000,1033,10334,420000,140000
28,801,0,14000,637,6372,140000,140000
28,802,140000,154000,637,6372,280000,140000
28,803,280000,294000,637,6372,420000,140000
29,804,0,14000,1929,19292,140000,140000
29,805,140000,154000,1929,19292,280000,140000
29,806,280000,294000,1929,19292,420000,140000
30,807,0,14000,687,6867,140000,140000
30,808,140000,154000,687,6867,280000,140000
30,809,280000,294000,687,6867,420000,140000
31,810,0,14000,850,8500,140000,140000
31,811,140000,154000,850,8500,280000,140000
31,812,280000,294000,850,8500,420000,140000
32,813,0,14000,2580,25799,140000,140000
32,814,140000,154000,2580,25799,280000,140000
32,815,280000,294000,2580,25799,420000,140000
33,816,0,14000,22,222,140000,140000
33,817,140000,154000,22,222,280000,140000
33,818,280000,294000,22,222,420000,140000
34,819,0,14000,785,7850,140000,140000
34,820,140000,154000,785,7850,280000,140000
34,821,280000,294000,785,7850,420000,140000
35,822,0,14000,1352,13525,140000,140000
35,823,140000,154000,1352,13525,280000,140000
35,824,280000,294000,1352,13525,420000,140000
36,825,0,14000,2099,20978,140000,140000
36,826,140000,154000,2099,20978,280000,140000
36,827,280000,294000,2099,20978,420000,140000
